Season,Coach,Wins
71-72,Vivian Stringer,18
72-73,Vivian Stringer,36
73-74,Vivian Stringer,54
74-75,Vivian Stringer,72
75-76,Vivian Stringer,90
76-77,Vivian Stringer,108
77-78,Vivian Stringer,126
78-79,Vivian Stringer,144
79-80,Vivian Stringer,170
80-81,Vivian Stringer,196
81-82,Vivian Stringer,224
82-83,Vivian Stringer,251
83-84,Vivian Stringer,268
84-85,Vivian Stringer,288
85-86,Vivian Stringer,310
86-87,Vivian Stringer,336
87-88,Vivian Stringer,365
88-89,Vivian Stringer,392
89-90,Vivian Stringer,415
90-91,Vivian Stringer,436
91-92,Vivian Stringer,461
92-93,Vivian Stringer,488
93-94,Vivian Stringer,509
94-95,Vivian Stringer,520
95-96,Vivian Stringer,533
96-97,Vivian Stringer,544
97-98,Vivian Stringer,566
98-99,Vivian Stringer,595
99-00,Vivian Stringer,621
00-01,Vivian Stringer,644
01-02,Vivian Stringer,653
02-03,Vivian Stringer,674
03-04,Vivian Stringer,695
04-05,Vivian Stringer,723
05-06,Vivian Stringer,750
06-07,Vivian Stringer,777
07-08,Vivian Stringer,804
08-09,Vivian Stringer,825
09-10,Vivian Stringer,843
10-11,Vivian Stringer,863
11-12,Vivian Stringer,885
12-13,Vivian Stringer,901
13-14,Vivian Stringer,929
14-15,Vivian Stringer,952
15-16,Vivian Stringer,971
16-17,Vivian Stringer,977
71-72,Pat Summitt,0
72-73,Pat Summitt,0
73-74,Pat Summitt,0
74-75,Pat Summitt,16
75-76,Pat Summitt,32
76-77,Pat Summitt,60
77-78,Pat Summitt,87
78-79,Pat Summitt,117
79-80,Pat Summitt,150
80-81,Pat Summitt,175
81-82,Pat Summitt,197
82-83,Pat Summitt,222
83-84,Pat Summitt,245
84-85,Pat Summitt,267
85-86,Pat Summitt,291
86-87,Pat Summitt,319
87-88,Pat Summitt,350
88-89,Pat Summitt,385
89-90,Pat Summitt,412
90-91,Pat Summitt,442
91-92,Pat Summitt,470
92-93,Pat Summitt,499
93-94,Pat Summitt,530
94-95,Pat Summitt,564
95-96,Pat Summitt,596
96-97,Pat Summitt,625
97-98,Pat Summitt,664
98-99,Pat Summitt,695
99-00,Pat Summitt,728
00-01,Pat Summitt,759
01-02,Pat Summitt,788
02-03,Pat Summitt,821
03-04,Pat Summitt,852
04-05,Pat Summitt,882
05-06,Pat Summitt,913
06-07,Pat Summitt,947
07-08,Pat Summitt,983
08-09,Pat Summitt,1005
09-10,Pat Summitt,1037
10-11,Pat Summitt,1071
11-12,Pat Summitt,1098
12-13,Pat Summitt,1098
13-14,Pat Summitt,1098
14-15,Pat Summitt,1098
15-16,Pat Summitt,1098
16-17,Pat Summitt,1098
71-72,Mike Kzryzewski,0
72-73,Mike Kzryzewski,0
73-74,Mike Kzryzewski,0
74-75,Mike Kzryzewski,0
75-76,Mike Kzryzewski,11
76-77,Mike Kzryzewski,31
77-78,Mike Kzryzewski,50
78-79,Mike Kzryzewski,64
79-80,Mike Kzryzewski,73
80-81,Mike Kzryzewski,90
81-82,Mike Kzryzewski,100
82-83,Mike Kzryzewski,111
83-84,Mike Kzryzewski,135
84-85,Mike Kzryzewski,158
85-86,Mike Kzryzewski,195
86-87,Mike Kzryzewski,219
87-88,Mike Kzryzewski,247
88-89,Mike Kzryzewski,275
89-90,Mike Kzryzewski,304
90-91,Mike Kzryzewski,336
91-92,Mike Kzryzewski,370
92-93,Mike Kzryzewski,394
93-94,Mike Kzryzewski,422
94-95,Mike Kzryzewski,431
95-96,Mike Kzryzewski,449
96-97,Mike Kzryzewski,473
97-98,Mike Kzryzewski,505
98-99,Mike Kzryzewski,542
99-00,Mike Kzryzewski,571
00-01,Mike Kzryzewski,606
01-02,Mike Kzryzewski,637
02-03,Mike Kzryzewski,663
03-04,Mike Kzryzewski,694
04-05,Mike Kzryzewski,721
05-06,Mike Kzryzewski,753
06-07,Mike Kzryzewski,775
07-08,Mike Kzryzewski,803
08-09,Mike Kzryzewski,833
09-10,Mike Kzryzewski,868
10-11,Mike Kzryzewski,900
11-12,Mike Kzryzewski,927
12-13,Mike Kzryzewski,957
13-14,Mike Kzryzewski,983
14-15,Mike Kzryzewski,1018
15-16,Mike Kzryzewski,1043
16-17,Mike Kzryzewski,1059
71-72,Jim Boeheim,0
72-73,Jim Boeheim,0
73-74,Jim Boeheim,0
74-75,Jim Boeheim,0
75-76,Jim Boeheim,0
76-77,Jim Boeheim,26
77-78,Jim Boeheim,48
78-79,Jim Boeheim,74
79-80,Jim Boeheim,100
80-81,Jim Boeheim,122
81-82,Jim Boeheim,138
82-83,Jim Boeheim,159
83-84,Jim Boeheim,182
84-85,Jim Boeheim,204
85-86,Jim Boeheim,230
86-87,Jim Boeheim,261
87-88,Jim Boeheim,287
88-89,Jim Boeheim,317
89-90,Jim Boeheim,343
90-91,Jim Boeheim,369
91-92,Jim Boeheim,391
92-93,Jim Boeheim,411
93-94,Jim Boeheim,434
94-95,Jim Boeheim,454
95-96,Jim Boeheim,483
96-97,Jim Boeheim,502
97-98,Jim Boeheim,528
98-99,Jim Boeheim,549
99-00,Jim Boeheim,575
00-01,Jim Boeheim,600
01-02,Jim Boeheim,623
02-03,Jim Boeheim,653
03-04,Jim Boeheim,676
04-05,Jim Boeheim,703
05-06,Jim Boeheim,726
06-07,Jim Boeheim,750
07-08,Jim Boeheim,771
08-09,Jim Boeheim,799
09-10,Jim Boeheim,829
10-11,Jim Boeheim,856
11-12,Jim Boeheim,890
12-13,Jim Boeheim,920
13-14,Jim Boeheim,948
14-15,Jim Boeheim,865
15-16,Jim Boeheim,884
16-17,Jim Boeheim,897
71-72,Tara VanDerveer,0
72-73,Tara VanDerveer,0
73-74,Tara VanDerveer,0
74-75,Tara VanDerveer,0
75-76,Tara VanDerveer,0
76-77,Tara VanDerveer,0
77-78,Tara VanDerveer,0
78-79,Tara VanDerveer,17
79-80,Tara VanDerveer,42
80-81,Tara VanDerveer,59
81-82,Tara VanDerveer,79
82-83,Tara VanDerveer,102
83-84,Tara VanDerveer,124
84-85,Tara VanDerveer,152
85-86,Tara VanDerveer,165
86-87,Tara VanDerveer,179
87-88,Tara VanDerveer,206
88-89,Tara VanDerveer,234
89-90,Tara VanDerveer,266
90-91,Tara VanDerveer,292
91-92,Tara VanDerveer,322
92-93,Tara VanDerveer,348
93-94,Tara VanDerveer,373
94-95,Tara VanDerveer,403
95-96,Tara VanDerveer,403
96-97,Tara VanDerveer,437
97-98,Tara VanDerveer,458
98-99,Tara VanDerveer,476
99-00,Tara VanDerveer,497
00-01,Tara VanDerveer,516
01-02,Tara VanDerveer,548
02-03,Tara VanDerveer,575
03-04,Tara VanDerveer,602
04-05,Tara VanDerveer,634
05-06,Tara VanDerveer,660
06-07,Tara VanDerveer,689
07-08,Tara VanDerveer,724
08-09,Tara VanDerveer,757
09-10,Tara VanDerveer,793
10-11,Tara VanDerveer,826
11-12,Tara VanDerveer,861
12-13,Tara VanDerveer,894
13-14,Tara VanDerveer,927
14-15,Tara VanDerveer,953
15-16,Tara VanDerveer,980
16-17,Tara VanDerveer,999
71-72,Geno Auriemma,0
72-73,Geno Auriemma,0
73-74,Geno Auriemma,0
74-75,Geno Auriemma,0
75-76,Geno Auriemma,0
76-77,Geno Auriemma,0
77-78,Geno Auriemma,0
78-79,Geno Auriemma,0
79-80,Geno Auriemma,0
80-81,Geno Auriemma,0
81-82,Geno Auriemma,0
82-83,Geno Auriemma,0
83-84,Geno Auriemma,0
84-85,Geno Auriemma,0
85-86,Geno Auriemma,12
86-87,Geno Auriemma,26
87-88,Geno Auriemma,43
88-89,Geno Auriemma,67
89-90,Geno Auriemma,92
90-91,Geno Auriemma,121
91-92,Geno Auriemma,144
92-93,Geno Auriemma,162
93-94,Geno Auriemma,192
94-95,Geno Auriemma,227
95-96,Geno Auriemma,261
96-97,Geno Auriemma,294
97-98,Geno Auriemma,328
98-99,Geno Auriemma,357
99-00,Geno Auriemma,393
00-01,Geno Auriemma,425
01-02,Geno Auriemma,464
02-03,Geno Auriemma,501
03-04,Geno Auriemma,532
04-05,Geno Auriemma,557
05-06,Geno Auriemma,589
06-07,Geno Auriemma,621
07-08,Geno Auriemma,657
08-09,Geno Auriemma,696
09-10,Geno Auriemma,735
10-11,Geno Auriemma,771
11-12,Geno Auriemma,804
12-13,Geno Auriemma,839
13-14,Geno Auriemma,879
14-15,Geno Auriemma,917
15-16,Geno Auriemma,955
16-17,Geno Auriemma,975
